Line, "Line.l116", "152.1.2.3", "52.1.2.3", 2880, 6,  1, 53, 2.4017771, 1.201, 1.201, 1.0079757, 1.601, 1.0019982, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3072, 6,  1, 53, 2.4017771, 1.201, 1.201, 1.0361014, 1.601, 1.0348376, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3264, 6,  1, 53, 2.4017771, 1.201, 1.201, 1.0197295, 1.601, 1.0164889, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3456, 6,  1, 52, 2.4017771, 1.601, 1.601, 1.0019982, 1.801, 0.99928621, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3648, 6,  1, 52, 2.4017771, 1.601, 1.601, 1.0348376, 1.801, 1.0340636, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3840, 6,  1, 52, 2.4017771, 1.601, 1.601, 1.0164889, 1.801, 1.0148987, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4032, 6,  0, 51, 2.4017771, 1.801, 1.801, 0.99928621, 1.926, 0.9977595, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4224, 6,  0, 51, 2.4017771, 1.801, 1.801, 1.0340636, 1.926, 1.0334889, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4416, 6,  0, 51, 2.4017771, 1.801, 1.801, 1.0148987, 1.926, 1.0139218, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw8", "54.1", "94_open.1", 4608, 2,  0, 0, 2.4017771, 1.926, 1.926, 0.9977595, 1.927, 0.9977595, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4672, 6,  0, 49, 2.4017771, 1.926, 1.926, 0.9977595, 2.276, 0.99463317, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4864, 6,  0, 49, 2.4017771, 1.926, 1.926, 1.0334889, 2.276, 1.0306628, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 5056, 6,  0, 49, 2.4017771, 1.926, 1.926, 1.0139218, 2.276, 1.0113391, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5248, 6,  1, 47, 2.4017771, 2.276, 2.276, 0.99463317, 3.026, 0.98813204, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5440, 6,  1, 47, 2.4017771, 2.276, 2.276, 1.0306628, 3.026, 1.0256122, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5632, 6,  1, 47, 2.4017771, 2.276, 2.276, 1.0113391, 3.026, 1.0052971, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 5824, 6,  0, 38, 2.4017771, 3.026, 3.026, 0.98813204, 3.027, 0.98813194, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6016, 6,  0, 38, 2.4017771, 3.026, 3.026, 1.0256122, 3.027, 1.0256121, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6208, 6,  0, 38, 2.4017771, 3.026, 3.026, 1.0052971, 3.027, 1.005297, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6400, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.0375372, 3.377, 1.0356446, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6592, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.0320229, 3.377, 1.0310876, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6784, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.0367136, 3.377, 1.0345737, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 6976, 6,  0, 13, 2.4017771, 3.377, 3.377, 1.0356446, 3.627, 1.0346417, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7168, 6,  0, 13, 2.4017771, 3.377, 3.377, 1.0310876, 3.627, 1.030584, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7360, 6,  0, 13, 2.4017771, 3.377, 3.377, 1.0345737, 3.627, 1.0338479, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7552, 6,  0, 10, 2.4017771, 3.627, 3.627, 1.0346417, 3.628, 1.0346416, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7744, 6,  0, 10, 2.4017771, 3.627, 3.627, 1.030584, 3.628, 1.030584, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7936, 6,  0, 10, 2.4017771, 3.627, 3.627, 1.0338479, 3.628, 1.0338478, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8128, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0346416, 3.878, 1.0338234, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8320, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.030584, 3.878, 1.0303148, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8512, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0338478, 3.878, 1.0333089, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8704, 6,  0, 7, 2.4017771, 3.878, 3.878, 1.0338234, 4.153, 1.0324973, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8896, 6,  0, 7, 2.4017771, 3.878, 3.878, 1.0303148, 4.153, 1.0301601, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 9088, 6,  0, 7, 2.4017771, 3.878, 3.878, 1.0333089, 4.153, 1.0335855, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9280, 6,  0, 5, 2.4017771, 4.153, 4.153, 1.0324973, 4.478, 1.0310193, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9472, 6,  0, 5, 2.4017771, 4.153, 4.153, 1.0301601, 4.478, 1.0308055, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9664, 6,  0, 5, 2.4017771, 4.153, 4.153, 1.0335855, 4.478, 1.0334392, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 9856, 6,  0, 0, 2.4017771, 4.478, 4.478, 1.0310193, 5.478, 1.0310194, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10048, 6,  0, 0, 2.4017771, 4.478, 4.478, 1.0308055, 5.478, 1.0308055, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10240, 6,  0, 0, 2.4017771, 4.478, 4.478, 1.0334392, 5.478, 1.0334393, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l107", "108.1", "109.1", 10432, 2,  1, 5, 2.4017771, 4.478, 4.478, 1.0310193, 4.928, 1.0269034, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l109", "109.1", "110.1", 10496, 2,  0, 4, 2.4017771, 4.928, 4.928, 1.0269034, 5.228, 1.0249287, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l111", "110.1", "112.1", 10560, 2,  1, 3, 2.4017771, 5.228, 5.228, 1.0249287, 5.353, 1.0242666, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l112", "112.1", "113.1", 10624, 2,  1, 2, 2.4017771, 5.353, 5.353, 1.0242666, 5.878, 1.0221769, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l113", "113.1", "114.1", 10688, 2,  1, 1, 2.4017771, 5.878, 5.878, 1.0221769, 6.203, 1.0217585, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l110", "110.1", "111.1", 10752, 2,  1, 1, 2.4017771, 5.228, 5.228, 1.0249287, 5.803, 1.0241903, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l104", "105.2", "106.2", 10816, 2,  1, 2, 2.4017771, 4.153, 4.153, 1.0301601, 4.378, 1.0290088, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l106", "106.2", "107.2", 10880, 2,  1, 1, 2.4017771, 4.378, 4.378, 1.0290088, 4.953, 1.0275368, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l100", "101.3", "102.3", 10944, 2,  1, 3, 2.4017771, 3.878, 3.878, 1.0333089, 4.103, 1.0318717, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l102", "102.3", "103.3", 11008, 2,  1, 2, 2.4017771, 4.103, 4.103, 1.0318717, 4.428, 1.0302104, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l103", "103.3", "104.3", 11072, 2,  1, 1, 2.4017771, 4.428, 4.428, 1.0302104, 5.128, 1.0284198, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 11136, 6,  1, 3, 2.4017771, 3.627, 3.627, 1.0346417, 3.902, 1.0344391, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 11328, 6,  1, 3, 2.4017771, 3.627, 3.627, 1.030584, 3.902, 1.0303264, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 11520, 6,  1, 3, 2.4017771, 3.627, 3.627, 1.0338479, 3.902, 1.0336423, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11712, 6,  1, 2, 2.4017771, 3.902, 3.902, 1.0344391, 4.452, 1.0347282, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11904, 6,  1, 2, 2.4017771, 3.902, 3.902, 1.0303264, 4.452, 1.0295069, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 12096, 6,  1, 2, 2.4017771, 3.902, 3.902, 1.0336423, 4.452, 1.0333023, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12288, 6,  1, 1, 2.4017771, 4.452, 4.452, 1.0347282, 4.752, 1.0349266, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12480, 6,  1, 1, 2.4017771, 4.452, 4.452, 1.0295069, 4.752, 1.0294413, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12672, 6,  1, 1, 2.4017771, 4.452, 4.452, 1.0333023, 4.752, 1.0328985, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12864, 6,  0, 0, 2.4017771, 4.752, 4.752, 1.0349266, 5.552, 1.0349267, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 13056, 6,  0, 0, 2.4017771, 4.752, 4.752, 1.0294413, 5.552, 1.0294413, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 13248, 6,  0, 0, 2.4017771, 4.752, 4.752, 1.0328985, 5.552, 1.0328986, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13440, 6,  0, 21, 2.4017771, 3.377, 3.377, 1.0356446, 3.652, 1.0360429, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13632, 6,  0, 21, 2.4017771, 3.377, 3.377, 1.0310876, 3.652, 1.0301892, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13824, 6,  0, 21, 2.4017771, 3.377, 3.377, 1.0345737, 3.652, 1.0343703, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 14016, 6,  3, 18, 2.4017771, 3.652, 3.652, 1.0360429, 3.852, 1.0359545, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 14208, 6,  3, 18, 2.4017771, 3.652, 3.652, 1.0301892, 3.852, 1.0296638, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 14400, 6,  3, 18, 2.4017771, 3.652, 3.652, 1.0343703, 3.852, 1.0349985, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14592, 6,  1, 8, 2.4017771, 3.852, 3.852, 1.0359545, 4.552, 1.0350755, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14784, 6,  1, 8, 2.4017771, 3.852, 3.852, 1.0296638, 4.552, 1.0278885, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14976, 6,  1, 8, 2.4017771, 3.852, 3.852, 1.0349985, 4.552, 1.0364305, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 15168, 6,  1, 7, 2.4017771, 4.552, 4.552, 1.0350755, 5.002, 1.0345648, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 15360, 6,  1, 7, 2.4017771, 4.552, 4.552, 1.0278885, 5.002, 1.0270894, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 15552, 6,  1, 7, 2.4017771, 4.552, 4.552, 1.0364305, 5.002, 1.0369815, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15744, 6,  0, 5, 2.4017771, 5.002, 5.002, 1.0345648, 5.277, 1.0341342, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15936, 6,  0, 5, 2.4017771, 5.002, 5.002, 1.0270894, 5.277, 1.0268227, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 16128, 6,  0, 5, 2.4017771, 5.002, 5.002, 1.0369815, 5.277, 1.0373847, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16320, 6,  0, 4, 2.4017771, 5.277, 5.277, 1.0341342, 5.502, 1.0339338, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16512, 6,  0, 4, 2.4017771, 5.277, 5.277, 1.0268227, 5.502, 1.0264951, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16704, 6,  0, 4, 2.4017771, 5.277, 5.277, 1.0373847, 5.502, 1.0376, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16896, 6,  0, 3, 2.4017771, 5.502, 5.502, 1.0339338, 5.727, 1.0336188, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 17088, 6,  0, 3, 2.4017771, 5.502, 5.502, 1.0264951, 5.727, 1.0263335, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 17280, 6,  0, 3, 2.4017771, 5.502, 5.502, 1.0376, 5.727, 1.0376962, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17472, 6,  1, 2, 2.4017771, 5.727, 5.727, 1.0336188, 6.027, 1.0335791, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17664, 6,  1, 2, 2.4017771, 5.727, 5.727, 1.0263335, 6.027, 1.0259517, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17856, 6,  1, 2, 2.4017771, 5.727, 5.727, 1.0376962, 6.027, 1.0378817, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l95", "95.2", "96.2", 18048, 2,  1, 1, 2.4017771, 6.027, 6.027, 1.0259517, 6.227, 1.0256953, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l93", "93.1", "94.1", 18112, 2,  1, 1, 2.4017771, 5.727, 5.727, 1.0336188, 6.002, 1.0329185, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l91", "91.3", "92.3", 18176, 2,  1, 1, 2.4017771, 5.502, 5.502, 1.0376, 5.802, 1.0375274, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l89", "89.2", "90.2", 18240, 2,  1, 1, 2.4017771, 5.277, 5.277, 1.0268227, 5.527, 1.026732, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l87", "87.1", "88.1", 18304, 2,  1, 1, 2.4017771, 5.002, 5.002, 1.0345648, 5.177, 1.0345201, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 18368, 6,  1, 7, 2.4017771, 3.852, 3.852, 1.0359545, 4.252, 1.0371165, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 18560, 6,  1, 7, 2.4017771, 3.852, 3.852, 1.0296638, 4.252, 1.0308045, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 18752, 6,  1, 7, 2.4017771, 3.852, 3.852, 1.0349985, 4.252, 1.0358925, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18944, 6,  0, 6, 2.4017771, 4.252, 4.252, 1.0371165, 4.352, 1.0374208, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 19136, 6,  0, 6, 2.4017771, 4.252, 4.252, 1.0308045, 4.352, 1.0312166, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 19328, 6,  0, 6, 2.4017771, 4.252, 4.252, 1.0358925, 4.352, 1.0360546, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19520, 6,  1, 5, 2.4017771, 4.352, 4.352, 1.0374208, 4.827, 1.0395124, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19712, 6,  1, 5, 2.4017771, 4.352, 4.352, 1.0312166, 4.827, 1.0328924, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19904, 6,  1, 5, 2.4017771, 4.352, 4.352, 1.0360546, 4.827, 1.0369241, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 20096, 6,  0, 4, 2.4017771, 4.827, 4.827, 1.0395124, 5.002, 1.0403069, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 20288, 6,  0, 4, 2.4017771, 4.827, 4.827, 1.0328924, 5.002, 1.0337312, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 20480, 6,  0, 4, 2.4017771, 4.827, 4.827, 1.0369241, 5.002, 1.0371376, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l83", "81.3", "84.3", 20672, 2,  1, 2, 2.4017771, 5.002, 5.002, 1.0371376, 5.677, 1.0345607, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l85", "84.3", "85.3", 20736, 2,  1, 1, 2.4017771, 5.677, 5.677, 1.0345607, 6.152, 1.0333516, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 20800, 6,  1, 2, 2.4017771, 5.002, 5.002, 1.0403069, 5.252, 1.0411692, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 20992, 6,  1, 2, 2.4017771, 5.002, 5.002, 1.0337312, 5.252, 1.0349826, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 21184, 6,  1, 2, 2.4017771, 5.002, 5.002, 1.0371376, 5.252, 1.0379155, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 21376, 6,  1, 1, 2.4017771, 5.252, 5.252, 1.0411692, 5.502, 1.042346, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 21568, 6,  1, 1, 2.4017771, 5.252, 5.252, 1.0349826, 5.502, 1.0360967, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 21760, 6,  1, 1, 2.4017771, 5.252, 5.252, 1.0379155, 5.502, 1.0387413, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 21952, 6,  1, 1, 2.4017771, 4.352, 4.352, 1.0374208, 4.577, 1.0371149, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 22144, 6,  1, 1, 2.4017771, 4.352, 4.352, 1.0312166, 4.577, 1.0313504, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 22336, 6,  1, 1, 2.4017771, 4.352, 4.352, 1.0360546, 4.577, 1.0360086, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l72", "72.3", "73.3", 22528, 2,  1, 3, 2.4017771, 3.652, 3.652, 1.0343703, 3.927, 1.0322197, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l74", "73.3", "74.3", 22592, 2,  1, 2, 2.4017771, 3.927, 3.927, 1.0322197, 4.277, 1.030375, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l75", "74.3", "75.3", 22656, 2,  1, 1, 2.4017771, 4.277, 4.277, 1.030375, 4.677, 1.0293528, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l66", "67.1", "68.1", 22720, 2,  1, 4, 2.4017771, 3.377, 3.377, 1.0356446, 3.577, 1.0341145, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l69", "68.1", "69.1", 22784, 2,  1, 3, 2.4017771, 3.577, 3.577, 1.0341145, 3.852, 1.0323607, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l70", "69.1", "70.1", 22848, 2,  1, 2, 2.4017771, 3.852, 3.852, 1.0323607, 4.177, 1.0311164, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l71", "70.1", "71.1", 22912, 2,  1, 1, 2.4017771, 4.177, 4.177, 1.0311164, 4.452, 1.0304143, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 22976, 6,  1, 7, 2.4017771, 3.026, 3.026, 0.98813204, 3.276, 0.98735881, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 23168, 6,  1, 7, 2.4017771, 3.026, 3.026, 1.0256122, 3.276, 1.0244773, 255, 2, 0, 0, 0, 0, 16, 1
